id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_term_user,payment.term,model_payment_term,lancer_quote.group_lancer_base_user,1,0,0,0
access_payment_term_manager,payment.term,model_payment_term,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_incoterms_user,lancer.incoterms,model_lancer_incoterms,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_incoterms_manage,lancer.incoterms,model_lancer_incoterms,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_package_setting_user,lancer.package.setting,model_lancer_package_setting,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_package_setting_manage,lancer.package.setting,model_lancer_package_setting,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_package_expense_user,lancer.package.expense,model_lancer_package_expense,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_package_expense_manage,lancer.package.expense,model_lancer_package_expense,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_subcontract_category_user,lancer.subcontract.category,model_lancer_subcontract_category,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_subcontract_category_manage,lancer.subcontract.category,model_lancer_subcontract_category,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_subcontract_material_user,lancer.subcontract.material,model_lancer_subcontract_material,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_subcontract_material_manage,lancer.subcontract.material,model_lancer_subcontract_material,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_subcontract_treatment_user,lancer.subcontract.treatment,model_lancer_subcontract_treatment,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_subcontract_treatment_manage,lancer.subcontract.treatment,model_lancer_subcontract_treatment,lancer_quote.group_lancer_base_manage,1,1,1,1
